[0.000000] (-) TimerEvent: {}
[0.000250] (-) JobUnselected: {'identifier': 'cift_sayi'}
[0.000305] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000421] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000526] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000575] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000603] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000628] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000654] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000678] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000703] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000728] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000753] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000778] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000802] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000826] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000851] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000874] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000898] (-) JobUnselected: {'identifier': 'first_package'}
[0.000923] (-) JobUnselected: {'identifier': 'py_srvcli'}
[0.000954] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.000978] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.001003] (-) EventReactorShutdown: {}
